,,CO10,CF,,RST,1,Stop Program Execution,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
CASE1,MINUNED >SUBTRAHED,,,,,,,,
,,,,,,,,,
BEFORE EXECUTION,,,,,,AFTER EXECUTION,,,
,,,,,,,,,
MEMORY ADDRESS,DATA,,,,,MEMORY ADDRESS,DATA,,
(HEX),(HEX),,,,,(HEX),(HEX),,
C03O,O5,,,,,C030,O5,,
C031,O3,,,,,CO31,O3,,
C032,XX,,,,,CO32,O2,,
,,,,,,,,,
,,,,,,,,,
REG IN HEX,,,,,,,,,
,,,,,,,,,
A,B,H,L,,,,,,
O2,O5,CO,32,,,,,,
,,,,,,,,,
FLAG REGISTER IN HEX =  ,10,,,,,,,,
,,,,,,,,,
BIT PATTERN OF FLAG REGISTER ,,,,,,,,,
S,Z,X,AC,X ,P,X  ,CY,,
O,O,O,1,O,O,O,O,,
,,,,,,,,,
CASE2 ,MINUEND<SUBTRAHEND,,,,,,,,
BEFORE EXECUTION,,,,,,AFTER EXECUTION,,,
MEMORY ADDRESS,DATA,,,,,MEMORY ADDRESS,DATA,,
(HEX),(HEX),,,,,(HEX),(HEX),,
C03O,O6,,,,,C03O,O6,,
C031,O8,,,,,C031,O8,,
C032,XX,,,,,C032,O2,,
,,,,,,,,,
REG IN HEX,,,,,,,,,
,,,,,,,,,
A,B,H,L,,,,,,
O2,O6,CO,32,,,,,,
,,,,,,FLAG REGISTER IN HEX =  ,1O,,
,,,,,,,,,
BIT PATTERN OF FLAG REGISTER ,,,,,,,,,
S,Z,X,AC,X ,P,X  ,CY,,
O,O,O,1,O,O,O,O,,
,,,,,,,,,
,,,,,,,,,
,,,PROGRAM 3 MULTI,,,,,,
,,,,,,,,,
,,MEMORY ADDRESS,MACHINE CODE,LABEL,OPCODE,OPERAND,COMMENTS,,
,,                    (HEX),             (HEX),,,,,,
,,,,,,,,,
,,C000,AF,,XRA,A,;CLEAR THE ACCUMULATOR,,
,,C001,16,,MVI,"D,OOH",Store Initial Carry in Reg.D,,
,,C002,OO,,,,,,
,,C003,21,,LXI,"H,CO3OH",Initialize memory pointer to multiplicand,,
,,C004,3O,,,,,,
,,C005,CO,,,,,,
,,C006,46,,MOV,"B,M",: Copy minuend to Reg. B,,
,,C007,23,,INX,H,Point towards next memory location,,
,,C008,4E,,MOV,"C,M",Copy multiplier into Reg.C,,
,,C009,88,UP,ADD,B,Add multiplicand into contents of Reg. A,,
,,COOA,D2,,JNC,DOWN,";If CY = 0, Transfer Program Control to Label DOWN",,
,,COOB,OE,,,,,,
,,COOC,CO,,,,,,
,,COOD,14,,INR,D,; Increment Carry by 1,,
,,COOE,OD,,DCR,C,Decrement contents of Reg.C by 1,,
,,COOF,C2,,JNZ,UP,IF Z=O TRANSFER PROGRAM CONTROL TO LABEL UP,,
,,CO1O,O9,,,,,,
,,CO11,CO,,,,,,
,,CO12,23,,INX,H,Point towards next memory location,,
,,CO13,77,,MOV,"M,A",Copy Product into Memory location C032H,,
,,CO14,23,,INX,H,;Point towards next memory location,,
,,CO15,72,,MOV,"M,D",;Store Carry into next memory location,,
,,CO16,CF,,RST,1,Stop Program Execution,,
,,,,,,,,,
BEFORE EXECUTION,,,,,,AFTER EXECUTION,,,
MEMORY ADDRESS,DATA,,,,,MEMORY ADDRESS,DATA,,
(HEX),(HEX),,,,,(HEX),(HEX),,
C03O,O6,,,,,C03O,O6,,
C031,O2,,,,,C031,O2,,
C032,XX,,,,,C032,12,,
CO33,YY,,,,,CO33,OO,,
,,,,,,,,,
REG IN HEX,,,,,,,,,
A,B,C,D,H,L,,,,
O6,O2,OO,OO,CO,33,,,,
,,,,,,,,,
FLAG REGISTER IN HEX =  ,,54,,,,,,,
,,,,,,,,,
BIT PATTERN OF FLAG REGISTER,,,,,,,,,
S,Z,X,AC,X ,P,X  ,CY,,
O,1,O,1,O,1,O,O,,
,,,,,,,,,
,,,PROGRAM4  DIVISION,,,,,,
,,,,,,,,,
,,MEMORY ADDRESS,MACHINE CODE,LABEL,OPCODE,OPERAND,COMMENTS,,
,,                    (HEX),             (HEX),,,,,,
,,,,,,,,,
,,C000,AF,,XRA,A,Clear accumulator to store initial Remainder,,
,,C001,OE,,MVI,"C,OOH",Store initial Quotient as 00H in Reg.C,,
,,C002,OO,,,,,,
,,C003,21,,LXI,"H,CO3OH",Point towards Dividend at memory location C030H,,
,,C004,3O,,,,,,
,,C005,CO,,,,,,
,,C006,7E,,MOV,"A,M",Copy Dividend into Reg.A,,
,,C007,23,,INX,H,Point towards next memory location,,
,,C008,BE,UP,CMP,M,Compare Dividend with Divisor,,
,,C009,ADA,,JC,DOWN,: If Dividend < Divisor i.e.CY = 1 GO TO Label DOWN,,
,,COOA,11,,,,,,
,,COOB,CO,,,,,,
,,COOC,96,,SUB,M,If Dividend > Divisor i.e CY = 0 Subtract Divisor from Dividend,,
,,COOD,OC,,INR,C,Increment Quotient by 1,,
,,COOE,C3,,JMP,UP,; Transfer program control to Label UP,,
,,COOF,O8,,,,,,
,,CO10,CO,,,,,,
,,CO11,23,DOWN,INX,H,;Point towards next memory location,,
,,CO12,71,,MOV,"M,C",Store the Quotient in current memory location,,
,,CO13,23,,INX,H,Point towards next memory location,,
,,CO14,77,,MOV,"M,A",Store Remainder in current memory location,,
,,C015,CF,,RST,1,Stop Program Execution,,
,,,,,,,,,
CASE1,DIVIDEND>DIVISOR,,,,,,,,
BEFORE EXECUTION,,,,,,AFTER EXECUTION,,,
,,,,,,,,,
MEMORY ADDRESS,DATA,,,,,MEMORY ADDRESS,DATA,,
(HEX),(HEX),,,,,(HEX),(HEX),,
C03O,O4,,,,,C03O,O4,,
C031,O2,,,,,C031,O2,,
C032,XX,,,,,C032,O2,,
CO33,YY,,,,,CO33,YY,,
,,,,,,,,,
REGISTER IN HEX ,,,,,,,,,
,,,,,,,,,
A,C,H,L,,,,,,
OO,O2,CO,33,,,,,,
,,,,,,,,,
FLAG REGISTER CONTENT IN HEX = 81 ,,,,,,,,,
,,,,,,,,,
BIT PATTERN OF FLAG REGISTER ,,,,,,,,,
,,,,,,,,,
S,Z,X,AC,X ,P,X  ,CY,,
1,O,O,O,O,O,O,1,,
